#‘æ6•\ ’j—As­‹æA”N—î‹æ•ª•Ê“]“üŽÒ”‹y‚ÑŠ„‡i•½¬27”N’†j,,,,,,,,,,
“]“üŽÒ”,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
“]“üŽÒ”,‘”,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,18061,1042,559,590,6756,4682,2202,1387,488,355
_“Þì‹æ,18363,914,526,691,7331,4734,2104,1308,414,341
¼‹æ,9286,420,230,276,3690,2521,1125,670,175,179
’†‹æ,14980,875,680,457,4067,3665,2472,1764,626,374
“ì‹æ,13274,715,441,469,4812,3158,1662,1204,463,350
`“ì‹æ,9503,725,477,291,2703,2412,1288,875,345,387
•Û“yƒP’J‹æ,12344,796,503,460,4485,3026,1326,938,372,438
ˆ®‹æ,10566,825,452,376,3071,2710,1309,932,398,493
ˆéŽq‹æ,10388,803,456,448,2880,2670,1402,999,387,343
‹à‘ò‹æ,8599,657,394,404,2584,2055,1133,777,296,299
`–k‹æ,24917,1245,673,739,9731,7174,2783,1570,488,514
—Î‹æ,10347,812,478,348,3223,2749,1228,866,302,341
Â—t‹æ,18640,1532,1116,756,5061,4787,2653,1548,536,651
“s’}‹æ,12785,1361,808,358,2953,3650,1838,957,353,507
ŒËúœ‹æ,14099,1115,639,551,4355,3588,1746,1095,450,560
‰h‹æ,5985,388,229,307,2051,1336,724,476,218,256
ò‹æ,6569,525,332,229,1725,1695,889,599,254,321
£’J‹æ,5241,384,217,174,1608,1288,662,442,220,246
‘”,223947,15134,9210,7924,73086,57900,28546,18407,6785,6955
Š„‡i“j,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,55.7,3,1.5,1.9,20.6,14.5,7.4,4.8,1.5,0.6
_“Þì‹æ,54.8,2.4,1.5,2.3,22.2,13.9,6.6,4.1,1.3,0.6
¼‹æ,53.6,2,1.4,1.6,20.9,14.7,7.2,4.1,1,0.7
’†‹æ,56.4,2.9,2.4,1.6,14.6,13.2,9.8,7.9,2.9,1.1
“ì‹æ,53.5,2.9,1.6,1.6,18.7,12.8,7.4,5.7,2,0.9
`“ì‹æ,52.2,3.7,2.5,1.6,14.3,13.8,8,5.4,1.8,1.3
•Û“yƒP’J‹æ,54,3.4,2.1,2.2,19.8,13.5,6.1,4.3,1.5,1.2
ˆ®‹æ,52.3,4.2,2.1,1.8,15.4,13.4,7,4.8,1.9,1.6
ˆéŽq‹æ,52.8,4,2.3,2.6,14.1,14,7.4,5.6,2,1
‹à‘ò‹æ,52.8,3.8,2.4,2.9,15.1,12.6,7.6,5.5,1.8,1
`–k‹æ,52.9,2.6,1.3,1.6,20.3,15.2,6.5,3.7,1,0.7
—Î‹æ,52.7,4.1,2.4,1.8,16,14.1,6.8,5,1.5,1
Â—t‹æ,51.3,4.1,3.1,2.3,14,13,7.6,4.7,1.5,1.1
“s’}‹æ,51.9,5.4,2.9,1.5,11.8,15,8,4.5,1.3,1.4
ŒËúœ‹æ,53.2,3.8,2.3,2,16.8,13.7,7,4.6,1.6,1.3
‰h‹æ,56.7,3.3,1.8,3.4,21,12.1,7.1,4.7,1.8,1.5
ò‹æ,51.1,4.2,2.5,1.4,13.2,13.7,7.3,4.9,2.2,1.6
£’J‹æ,51,3.7,2,1.4,15.5,12.7,7.2,4.8,2.2,1.5
‘”,53.4,3.4,2.1,1.9,17.3,13.8,7.3,4.9,1.6,1
Š„‡i“j,—,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,44.3,2.8,1.6,1.4,16.8,11.4,4.8,2.9,1.2,1.3
_“Þì‹æ,45.2,2.5,1.4,1.5,17.7,11.9,4.8,3.1,1,1.3
¼‹æ,46.4,2.5,1.1,1.4,18.8,12.4,4.9,3.1,0.9,1.3
’†‹æ,43.6,2.9,2.1,1.4,12.6,11.3,6.7,3.9,1.3,1.4
“ì‹æ,46.5,2.5,1.7,2,17.6,11,5.2,3.4,1.4,1.7
`“ì‹æ,47.8,4,2.5,1.5,14.2,11.6,5.6,3.8,1.8,2.8
•Û“yƒP’J‹æ,46,3.1,2,1.5,16.5,11.1,4.7,3.3,1.5,2.4
ˆ®‹æ,47.7,3.6,2.1,1.8,13.7,12.2,5.4,4,1.8,3
ˆéŽq‹æ,47.2,3.8,2.1,1.8,13.7,11.7,6.1,4,1.7,2.3
‹à‘ò‹æ,47.2,3.8,2.1,1.8,15,11.3,5.6,3.5,1.7,2.5
`–k‹æ,47.1,2.4,1.4,1.4,18.7,13.5,4.6,2.6,1,1.4
—Î‹æ,47.3,3.7,2.2,1.6,15.1,12.4,5.1,3.4,1.4,2.3
Â—t‹æ,48.7,4.1,2.9,1.8,13.1,12.7,6.6,3.6,1.4,2.4
“s’}‹æ,48.1,5.2,3.4,1.3,11.3,13.5,6.3,3,1.5,2.5
ŒËúœ‹æ,46.8,4.1,2.2,1.9,14.1,11.7,5.4,3.2,1.6,2.7
‰h‹æ,43.3,3.2,2.1,1.7,13.2,10.2,5,3.3,1.8,2.8
ò‹æ,48.9,3.8,2.5,2,13,12.1,6.3,4.2,1.7,3.3
£’J‹æ,49,3.6,2.2,1.9,15.2,11.9,5.4,3.6,2,3.2
‘”,46.6,3.3,2,1.6,15.3,12,5.4,3.3,1.4,2.1
Š„‡i“j,‘”,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,100,5.8,3.1,3.3,37.4,25.9,12.2,7.7,2.7,2
_“Þì‹æ,100,5,2.9,3.8,39.9,25.8,11.5,7.1,2.3,1.9
¼‹æ,100,4.5,2.5,3,39.7,27.1,12.1,7.2,1.9,1.9
’†‹æ,100,5.8,4.5,3.1,27.1,24.5,16.5,11.8,4.2,2.5
“ì‹æ,100,5.4,3.3,3.5,36.3,23.8,12.5,9.1,3.5,2.6
`“ì‹æ,100,7.6,5,3.1,28.4,25.4,13.6,9.2,3.6,4.1
•Û“yƒP’J‹æ,100,6.4,4.1,3.7,36.3,24.5,10.7,7.6,3,3.5
ˆ®‹æ,100,7.8,4.3,3.6,29.1,25.6,12.4,8.8,3.8,4.7
ˆéŽq‹æ,100,7.7,4.4,4.3,27.7,25.7,13.5,9.6,3.7,3.3
‹à‘ò‹æ,100,7.6,4.6,4.7,30.1,23.9,13.2,9,3.4,3.5
`–k‹æ,100,5,2.7,3,39.1,28.8,11.2,6.3,2,2.1
—Î‹æ,100,7.8,4.6,3.4,31.1,26.6,11.9,8.4,2.9,3.3
Â—t‹æ,100,8.2,6,4.1,27.2,25.7,14.2,8.3,2.9,3.5
“s’}‹æ,100,10.6,6.3,2.8,23.1,28.5,14.4,7.5,2.8,4
ŒËúœ‹æ,100,7.9,4.5,3.9,30.9,25.4,12.4,7.8,3.2,4
‰h‹æ,100,6.5,3.8,5.1,34.3,22.3,12.1,8,3.6,4.3
ò‹æ,100,8,5.1,3.5,26.3,25.8,13.5,9.1,3.9,4.9
£’J‹æ,100,7.3,4.1,3.3,30.7,24.6,12.6,8.4,4.2,4.7
‘”,100,6.8,4.1,3.5,32.6,25.9,12.7,8.2,3,3.1
#’j–{•\‚Ì”’l‚ÍŽsŠOˆÚ“®{Žs“àˆÚ“®{‚»‚Ì‘¼‘Œ¸‚ÅWŒv‚µ‚½‚à‚Ì‚Å‚ ‚éB,,,,,,,,,,
