#‘æ7•\’j—As­‹æA”N—î‹æ•ª•Ê“]oŽÒ”‹y‚ÑŠ„‡i•½¬27”N’†j,,,,,,,,,,
“]oŽÒ”,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
—Î‹æ,9879,811,499,258,2746,2677,1328,917,363,280
Â—t‹æ,18510,1483,1011,529,5356,4690,2637,1831,580,393
“s’}‹æ,12322,1037,930,403,3056,3042,1955,1281,355,263
ŒËúœ‹æ,13449,1084,609,360,4133,3538,1737,1153,432,403
‰h‹æ,6611,492,239,187,2174,1615,868,579,232,225
ò‹æ,6985,598,342,218,1933,1875,931,611,237,240
£’J‹æ,5723,456,262,201,1679,1414,778,491,194,248
‘”,217095,15531,9421,5530,64818,58316,29307,20133,7495,6544
Š„‡i“j,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,56.2,3.9,1.9,1.2,16.1,16.1,8.3,5.6,2.3,0.9
_“Þì‹æ,55.2,3.5,1.8,1.1,17.8,15.9,7.6,5,1.6,0.9
¼‹æ,55.3,2.7,1.8,1.1,15.2,16.9,7.9,5.9,2.4,1.3
’†‹æ,56.1,3,2.6,1.4,13.2,14.1,9.9,7.9,2.9,1.1
“ì‹æ,53,2.6,1.8,1.3,16.1,13.4,8,5.9,2.3,1.4
`“ì‹æ,53.3,3.4,2.4,1.5,13.9,13.8,8.3,6.5,2.1,1.4
•Û“yƒP’J‹æ,54.7,3.4,1.9,1.6,19.5,13.9,6.5,5,1.8,1.2
ˆ®‹æ,52.4,3.2,2.1,1.6,15.7,13,7.6,5.4,2,1.7
ˆéŽq‹æ,52.7,3.8,2.2,1.2,14.5,14.5,7.5,5.6,2.3,1.2
‹à‘ò‹æ,52.6,3.2,2.2,1.7,16.5,12.7,7.5,5.7,1.8,1.2
`–k‹æ,53.9,4,1.7,0.9,16.6,17,7.4,4.3,1.4,0.7
—Î‹æ,53.2,4.5,2.6,1.4,14.2,14.5,7.8,5.1,2.1,1
Â—t‹æ,53,4,2.7,1.5,15.7,13,7.9,5.8,1.7,0.8
“s’}‹æ,53.1,4.2,3.7,1.9,13.1,12.8,8.9,6.2,1.5,0.7
ŒËúœ‹æ,53.9,3.9,2.3,1.6,16.6,14.4,7.5,5,1.7,0.9
‰h‹æ,57.2,3.8,1.7,1.5,21.1,13,7.9,5.2,1.9,1.1
ò‹æ,50.5,4,2.4,1.6,13.8,13.6,7.5,4.8,1.7,1.2
£’J‹æ,52.4,4.3,2.3,1.7,15,13.4,7.8,4.9,1.7,1.4
‘”i’jj,53.9,3.7,2.2,1.4,15.9,14.4,7.9,5.5,1.9,1.1
Š„‡i“j,—,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,43.8,3.5,1.8,0.9,14.3,12.3,4.7,3.2,1.3,1.6
_“Þì‹æ,44.8,3,1.6,0.8,14.8,13.2,5.2,3.3,1.2,1.7
¼‹æ,44.7,2.9,1.3,0.8,14.1,12.7,5.8,3.7,1.5,1.8
’†‹æ,43.9,2.8,2.3,1.3,12.5,11.4,6.2,4.2,1.5,1.7
“ì‹æ,47,2.6,1.8,1.2,16,11.9,5.5,3.6,1.8,2.6
`“ì‹æ,46.7,3.6,2.1,1.3,13,12.1,5.9,4.2,1.9,2.6
•Û“yƒP’J‹æ,45.3,3,1.8,1.2,14.7,11.4,5.4,3.8,1.6,2.3
ˆ®‹æ,47.6,3.2,2,1.5,14.7,12,5.2,4.1,2.1,2.8
ˆéŽq‹æ,47.3,3.3,2.4,1.4,13.4,12.4,5.6,4,1.9,2.9
‹à‘ò‹æ,47.4,3.3,1.9,1.2,15.5,11.7,5.3,4.2,1.7,2.5
`–k‹æ,46.1,3.8,1.7,0.8,14.5,14.5,5.3,3,1.2,1.3
—Î‹æ,46.8,3.7,2.5,1.2,13.6,12.6,5.6,4.2,1.6,1.8
Â—t‹æ,47,4,2.8,1.4,13.2,12.4,6.3,4.1,1.5,1.3
“s’}‹æ,46.9,4.2,3.8,1.4,11.7,11.9,6.9,4.2,1.4,1.4
ŒËúœ‹æ,46.1,4.2,2.3,1.1,14.2,11.9,5.4,3.6,1.5,2.1
‰h‹æ,42.8,3.6,1.9,1.3,11.7,11.5,5.3,3.6,1.6,2.3
ò‹æ,49.5,4.5,2.5,1.5,13.9,13.3,5.9,3.9,1.7,2.3
£’J‹æ,47.6,3.7,2.3,1.8,14.3,11.3,5.8,3.7,1.6,3
‘”i—j,46.1,3.5,2.1,1.2,14,12.4,5.6,3.7,1.5,2
Š„‡i“j,‘”,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,100,7.4,3.7,2.1,30.4,28.4,13,8.8,3.6,2.5
_“Þì‹æ,100,6.5,3.4,1.9,32.6,29.1,12.8,8.3,2.9,2.6
¼‹æ,100,5.6,3.1,1.9,29.4,29.6,13.7,9.7,3.8,3.2
’†‹æ,100,5.9,4.9,2.6,25.6,25.5,16.1,12.1,4.4,2.8
“ì‹æ,100,5.2,3.7,2.5,32.2,25.3,13.5,9.6,4.1,3.9
`“ì‹æ,100,7,4.4,2.8,26.9,25.8,14.3,10.8,4,3.9
•Û“yƒP’J‹æ,100,6.4,3.7,2.8,34.2,25.3,11.9,8.8,3.5,3.5
ˆ®‹æ,100,6.4,4.1,3.1,30.4,25,12.8,9.5,4.1,4.5
ˆéŽq‹æ,100,7.1,4.6,2.6,27.9,26.9,13.1,9.6,4.1,4
‹à‘ò‹æ,100,6.5,4.1,2.9,32,24.4,12.8,10,3.5,3.7
`–k‹æ,100,7.8,3.3,1.7,31.1,31.5,12.7,7.3,2.6,2
—Î‹æ,100,8.2,5.1,2.6,27.8,27.1,13.4,9.3,3.7,2.8
Â—t‹æ,100,8,5.5,2.9,28.9,25.3,14.2,9.9,3.1,2.1
“s’}‹æ,100,8.4,7.5,3.3,24.8,24.7,15.9,10.4,2.9,2.1
ŒËúœ‹æ,100,8.1,4.5,2.7,30.7,26.3,12.9,8.6,3.2,3
‰h‹æ,100,7.4,3.6,2.8,32.9,24.4,13.1,8.8,3.5,3.4
ò‹æ,100,8.6,4.9,3.1,27.7,26.8,13.3,8.7,3.4,3.4
£’J‹æ,100,8,4.6,3.5,29.3,24.7,13.6,8.6,3.4,4.3
‘”,100,7.2,4.3,2.5,29.9,26.9,13.5,9.3,3.5,3
#’j–{•\‚Ì”’l‚ÍŽsŠOˆÚ“®{Žs“àˆÚ“®{‚»‚Ì‘¼‘Œ¸‚ÅWŒv‚µ‚½‚à‚Ì‚Å‚ ‚éB,,,,,,,,,,
