Œö@‰€@–¼,ZŠ‚P,ZŠ‚Q,ZŠ3,ZŠ‚S,–ÊÏi•½•ûƒ[ƒgƒ‹j,ƒgƒCƒŒ
ŽÂŒ´“ŒŽO’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´“ŒŽO’š–Ú14,190,-
ŽÂŒ´’¬•\’JŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬2575-2,"1,084",-
ŽÂŒ´’¬‚Ë‚Þ‚Ì‚«Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬2594-2,362,-
ŽÂŒ´’¬–VŠC“¹Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬3113-18,915,-
ŽÂŒ´¼’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´¼’¬31,"8,486",1
ŽÂŒ´“Œ“ñ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´“Œ“ñ’š–Ú17,585,-
‰º“c’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬Žl’š–Ú2,400,-
‰º“c’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬ŽO’š–Ú4,194,-
‰º“c’¬‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬ŒÜ’š–Ú30,164,-
‰º“c’¬¼Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬˜Z’š–Ú31,651,-
‰º“c’¬“ŒŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬ˆê’š–Ú9,"1,615",-
‰º“c’¬™•ÀŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬ŽO’š–Ú2,179,-
‰º“c’¬Žl’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰º“c’¬Žl’š–Ú1,"4,097",1
V‰¡•l‘æˆêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰¡•lˆê’š–Ú22-6,"2,644",-
V‰¡•l‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰¡•lŽO’š–Ú1”Ô,802,-
V‹g“c‹ïX“cŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œˆê’š–Ú53,229,-
V‹g“c‹ïX“c‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œˆê’š–Ú45,498,-
V‹g“c‚³‚ñ‚©‚­Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œ”ª’š–Ú26,936,-
V‹g“c‘æˆêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œ˜Z’š–Ú26,"1,950",-
V‹g“c‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œ˜Z’š–Ú5,161,-
V‹g“c‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“ŒŽl’š–Ú8,161,-
V‹g“c’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“ŒŽO’š–Ú19,"1,810",-
V‹g“c’¬Œ´Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c’¬5587-4,153,-
V‹g“c‹gZŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“ŒŒÜ’š–Ú6,343,-
V‹g“c“ŒŽO’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“ŒŽO’š–Ú21,189,-
‚“cŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“ŒŽl’š–Ú7”Ô,302,-
‚“c‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼ŽO’š–Ú264-59,443,-
‚“c‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼ŒÜ’š–Ú2609-141,"2,315",-
‚“c‘æŽlŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“ŒŽO’š–Ú32”Ô,"1,540",-
‚“c‘æŒÜŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“Œ“ñ’š–Ú32”Ô,"1,452",-
‚“c‘æ˜ZŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“ŒŽO’š–Ú17”Ô,"1,144",-
‚“c‘æŽµŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼ŽO’š–Ú13”Ô,314,-
‚“c‘æ”ªŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“Œ“ñ’š–Ú16”Ô,159,-
‚“cŽ›’JŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼Žl’š–Ú2654-29,677,-
‚“cãk’nŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼Žl’š–Ú195-4,792,-
‚“cãk’n‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼ŒÜ’š–Ú67-3,410,-
‚“c‚Ð‚Ü‚í‚èŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c“Œˆê’š–Ú31”Ô,683,-
’M’¬ˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’M’¬ˆê’š–Ú22,420,-
’M’¬‚µ‚å‚¤‚ÔŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’M’¬ˆê’š–Ú458-1,"3,992",1
’M’¬ŽD”V‰ºŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’M’¬ŽO’š–Ú12,173,-
j“‡ã’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡ã’¬48-5,494,-
j“‡ã’¬’†‰›Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡¼ŽO’š–Ú23,"1,170",-
j“‡‘äŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡‘ä20,814,-
j“‡¼ˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡¼ˆê’š–Ú16,683,-
j“‡¼˜Z’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡¼˜Z’š–Ú16,844,-
j“‡¼˜Z’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡¼˜Z’š–Ú13,481,-
j“‡“Œ“ñ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡“Œ“ñ’š–Ú19,"2,207",1
j“‡“ŒŽO’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡“ŒŽO’š–Ú9-31,"3,061",-
j“‡“ŒŒÜ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡“ŒŒÜ’š–Ú354-1,"1,641",-
’¹ŽR’rŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’¹ŽR’¬190-1,"1,395",-
’¹ŽR’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’¹ŽR’¬616,"1,200",-
’‡ŽèŒ´ˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’‡ŽèŒ´ˆê’š–Ú18,320,-
’‡ŽèŒ´“ñ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’‡ŽèŒ´“ñ’š–Ú23,"3,101",-
’‡ŽèŒ´ˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’‡ŽèŒ´ˆê’š–Ú10”Ô,350,-
’‡ŽèŒ´LêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’‡ŽèŒ´“ñ’š–Ú44,"1,479",-
‹Ñ‚ª‹uŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹Ñ‚ª‹u24,170,-
V“cŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c’¬3099-1,"2,172",-
V‰HŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰H’¬1984-2,745,-
V‰H’¬“ìŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰H’¬964”Ô31”Ô’n,667,-
“Œ‘OŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“ŒŒÜ’š–Ú32,540,-
“Œ‘O‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c“Œ˜Z’š–Ú13,162,-
“Œ‘å“¤ŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬170-8,360,-
“ú‹g–{’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬˜Z’š–Ú57,527,-
“ú‹g–{’¬‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú9,188,-
“ú‹g–{’¬‘æŽlŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú72,"1,862",-
“ú‹g–{’¬‘æŒÜŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú13,349,-
“ú‹g“ñ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g“ñ’š–Ú26,518,-
“ú‹gŒÜ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹gŒÜ’š–Ú1308-10,455,-
“ú‹gŒÜ’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹gŒÜ’š–Ú1717-11,225,-
“ú‹g–{’¬ŽO’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŽO’š–Ú1,273,-
“ú‹g–{’¬ˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ˆê’š–Ú1935-1,734,-
“ú‹g–{’¬ˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ˆê’š–Ú1901,418,-
“ú‹g–{’¬ŽO’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŽO’š–Ú1581-6,482,-
“ú‹g–{’¬¼Œ´Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬˜Z’š–Ú36,"2,765",-
“ú‹g–{’¬¼Œ´‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬˜Z’š–Ú31,297,-
“ú‹g–{’¬“ŒªŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬“ñ’š–Ú65,243,-
“ú‹g–{’¬žw“üŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú144-4,330,-
“ú‹g˜Z’š–Ú‹¾ƒP•£Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g˜Z’š–Ú6,"1,820",-
•xŽm’Ëˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,•xŽm’Ëˆê’š–Ú25,204,-
•xŽm’Ëˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,•xŽm’Ëˆê’š–Ú22,309,-
•xŽm’Ë“ñ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,•xŽm’Ë“ñ’š–Ú24,"1,043",-
‘¾”ö’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRŽl’š–Ú5,553,-
‘¾”ö’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRŽl’š–Ú13(“Œ‘¤)14(¼‘¤),"3,995",-
‘¾”ö’¬‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽR“ñ’š–Ú24,"1,116",-
‘å“¤ŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬749-5,"3,223",-
‘å“¤ŒË÷“cŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬316-7,"2,797",-
‘å“¤ŒË’Ë“cŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬492-5,802,-
‘å“¤ŒË–xã‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬68-13,407,-
‘å“¤ŒË–xã‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬105-3,360,-
‘å“¤ŒË–xãŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬17-12,316,-
–¥—Öz–K‰ºŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬ˆê’š–Ú30,"1,028",-
–¥—Öz–K‰º‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬ˆê’š–Ú14,935,-
–¥—Öz–K‰º‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬ˆê’š–Ú33-5,241,-
–¥—Ö’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬“ñ’š–Ú18,"1,001",-
–¥—ÖM‰ºŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬“ñ’š–Ú10,"1,614",-
‹{‚ÌŒ´‘æˆêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c’¬3381-12,"1,844",-
‹{‚ÌŒ´‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c’¬5524-42,"1,162",-
–­˜@Ž›‘äŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’‡ŽèŒ´ˆê’š–Ú26,760,-
XŒËŒ´‘æˆêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬˜Z’š–Ú49,"3,472",-
XŒËŒ´‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú51,"1,000",-
Žt‰ª‘Å‰zŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬295-20,396,-
Žt‰ª‘Å‰z‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬245-31,938,-
Žt‰ª‘Å‰z‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬293-2,568,-
Žt‰ª•\’JŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬1160-45,226,-
Žt‰ª’‡’JŒË‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬493-10,301,-
Žt‰ª“ì’JŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬419-4,543,-
Žt‰ª“ì’JŒË‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬418-10,"1,198",-
Žt‰ª“ì’JŒË‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬440-12,485,-
Žt‰ªÀãk’n,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬857-2,"1,073",-
Žt‰ªÀãk’n‘æ“ñ,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬700-19,"1,134",-
–îãìŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g˜Z’š–Ú13,"1,640",-
